frame,ground_truth,cnn_prediction,cnn_lstm_prediction,cnn_confidence,cnn_lstm_confidence
51,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9942879,0.991928
52,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99507195,0.9945445
53,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.994245,0.9937874
54,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99561214,0.99466634
55,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9731951,0.948406
56,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9845142,0.990932
57,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99456984,0.99669963
58,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9940369,0.9949816
59,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9940228,0.99505794
60,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9944027,0.99502593
61,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9939454,0.9949249
62,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9897982,0.99647385
63,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99134094,0.995044
64,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98300606,0.9970414
65,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99093586,0.9970462
66,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98602366,0.9971662
67,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9924925,0.9856529
68,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9943363,0.9884319
69,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9109803,0.9715778
70,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9847949,0.99208826
71,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99993217,0.9961486
72,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9999187,0.99591583
73,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99509037,0.9984181
74,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9898664,0.99548715
75,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98188823,0.9899787
76,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.96309704,0.97794616
77,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.66511005,0.95709443
78,barbell biceps curl,hammer curl,barbell biceps curl,0.81214327,0.95192677
79,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9591004,0.9885484
80,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9117289,0.98780525
81,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9679156,0.933724
82,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9224588,0.9950765
83,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9755155,0.9903846
84,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.6375667,0.9948218
85,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99306035,0.99514306
86,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98858464,0.9966084
87,barbell biceps curl,barbell biceps curl,hammer curl,0.98644173,0.54750067
88,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.97867554,0.98288214
89,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9900513,0.99558395
90,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9938006,0.99510384
91,barbell biceps curl,hammer curl,hammer curl,0.78161234,0.9398134
92,barbell biceps curl,hammer curl,barbell biceps curl,0.94944286,0.92920476
93,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99600005,0.94077545
94,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99311984,0.96832573
95,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.8851482,0.9843748
96,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.96043736,0.99194264
97,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9679368,0.9770033
98,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.748342,0.996201
99,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9741979,0.9884172
100,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.97835165,0.9959694
101,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.95097774,0.78768796
102,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.88275284,0.9187241
103,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.959749,0.9951944
104,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.7895868,0.9958759
105,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.90042484,0.9922212
106,barbell biceps curl,lateral raise,barbell biceps curl,0.5478614,0.9924408
107,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.96091473,0.94974667
108,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.96784437,0.95700353
109,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99102193,0.99474454
110,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.96349835,0.9880557
111,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.97681296,0.92377114
112,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9832101,0.9310834
113,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9810817,0.9917282
114,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98722756,0.9938472
115,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98032105,0.998004
116,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9616474,0.9952413
117,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99683833,0.9943944
118,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.995002,0.9920563
119,hammer curl,hammer curl,hammer curl,0.99989223,0.9919412
120,hammer curl,hammer curl,hammer curl,0.9996344,0.9918024
121,hammer curl,hammer curl,hammer curl,0.9988618,0.9967955
122,hammer curl,hammer curl,hammer curl,0.9966384,0.9950001
123,hammer curl,hammer curl,hammer curl,0.99856865,0.99727136
124,hammer curl,hammer curl,hammer curl,0.98944175,0.99608266
125,hammer curl,hammer curl,hammer curl,0.99661946,0.99231154
126,hammer curl,hammer curl,hammer curl,0.99511576,0.9843635
127,hammer curl,hammer curl,barbell biceps curl,0.99934655,0.4976071
128,hammer curl,hammer curl,hammer curl,0.78148925,0.9935868
129,hammer curl,hammer curl,hammer curl,0.99109894,0.99139786
130,hammer curl,hammer curl,hammer curl,0.9725011,0.98773426
131,hammer curl,hammer curl,hammer curl,0.99981385,0.9974613
132,hammer curl,hammer curl,hammer curl,0.9992323,0.99660933
133,hammer curl,hammer curl,hammer curl,0.99981195,0.9962793
134,hammer curl,hammer curl,hammer curl,0.9993981,0.9959539
135,hammer curl,hammer curl,hammer curl,0.9991788,0.97798836
136,hammer curl,hammer curl,hammer curl,0.99935967,0.99243486
137,hammer curl,hammer curl,hammer curl,0.99988055,0.9953511
138,hammer curl,hammer curl,hammer curl,0.9999343,0.99729747
139,hammer curl,hammer curl,hammer curl,0.9997309,0.9979431
140,hammer curl,hammer curl,hammer curl,0.9996679,0.99707866
141,hammer curl,hammer curl,hammer curl,0.99980134,0.99762696
142,hammer curl,hammer curl,hammer curl,0.9987348,0.99756753
143,hammer curl,hammer curl,hammer curl,0.9629561,0.9937902
144,hammer curl,hammer curl,hammer curl,0.7898478,0.9754582
145,hammer curl,hammer curl,hammer curl,0.9977482,0.99359363
146,hammer curl,hammer curl,hammer curl,0.97876453,0.9696507
147,hammer curl,hammer curl,hammer curl,0.9995728,0.99728405
148,hammer curl,hammer curl,hammer curl,0.9936748,0.9970329
149,hammer curl,hammer curl,hammer curl,0.9951013,0.9937111
150,hammer curl,hammer curl,hammer curl,0.9952657,0.9513271
151,hammer curl,hammer curl,hammer curl,0.99286836,0.996603
152,hammer curl,hammer curl,hammer curl,0.9705733,0.99352187
153,hammer curl,hammer curl,hammer curl,0.99823546,0.9964784
154,hammer curl,hammer curl,hammer curl,0.99301296,0.99435234
155,hammer curl,hammer curl,hammer curl,0.99961627,0.9971545
156,hammer curl,hammer curl,hammer curl,0.9962302,0.9971704
157,lat pulldown,lat pulldown,lat pulldown,0.99600357,0.9952106
158,lat pulldown,lat pulldown,lat pulldown,0.99090564,0.9664288
159,lat pulldown,lat pulldown,lat pulldown,0.99838305,0.99787784
160,lat pulldown,lat pulldown,lat pulldown,0.99894315,0.9984647
161,lat pulldown,lat pulldown,lat pulldown,0.9979214,0.99880767
162,lat pulldown,lat pulldown,lat pulldown,0.9985514,0.99896
163,lat pulldown,lat pulldown,lat pulldown,0.9987338,0.99731404
164,lat pulldown,lat pulldown,lat pulldown,0.99853003,0.997171
165,lat pulldown,lat pulldown,lat pulldown,0.9994411,0.998346
166,lat pulldown,lat pulldown,lat pulldown,0.99961,0.9989311
167,lat pulldown,lat pulldown,lat pulldown,0.9953934,0.99787045
168,lat pulldown,lat pulldown,lat pulldown,0.99556303,0.9973104
169,lat pulldown,lat pulldown,lat pulldown,0.9990758,0.9983935
170,lat pulldown,lat pulldown,lat pulldown,0.99860615,0.99879444
171,lat pulldown,lat pulldown,lat pulldown,0.9919482,0.9846917
172,lat pulldown,lat pulldown,pull Up,0.97181916,0.6420665
173,lat pulldown,lat pulldown,lat pulldown,0.99669576,0.98885214
174,lat pulldown,lat pulldown,pull Up,0.9983853,0.61907405
175,lat pulldown,lat pulldown,lat pulldown,0.99522734,0.9938765
176,lat pulldown,lat pulldown,pull Up,0.9983341,0.7060643
177,lat pulldown,lat pulldown,lat pulldown,0.9982254,0.9971246
178,lat pulldown,lat pulldown,lat pulldown,0.9985476,0.9981323
179,lat pulldown,lat pulldown,lat pulldown,0.9986438,0.9974521
180,lat pulldown,lat pulldown,lat pulldown,0.9990305,0.9945984
181,lat pulldown,lat pulldown,lat pulldown,0.99846905,0.9970824
182,lat pulldown,lat pulldown,lat pulldown,0.998642,0.99814713
183,lat pulldown,lat pulldown,lat pulldown,0.99226695,0.99477494
184,lat pulldown,lat pulldown,lat pulldown,0.9883691,0.9913496
185,lat pulldown,lat pulldown,lat pulldown,0.9960801,0.99755424
186,lat pulldown,lat pulldown,lat pulldown,0.9962561,0.9928247
187,lat pulldown,lat pulldown,lat pulldown,0.9971507,0.99782026
188,lat pulldown,lat pulldown,lat pulldown,0.9981055,0.98432237
189,lat pulldown,lat pulldown,lat pulldown,0.9968682,0.99716634
190,lat pulldown,lat pulldown,lat pulldown,0.9988901,0.9918882
191,lat pulldown,lat pulldown,lat pulldown,0.99285537,0.9928767
192,lat pulldown,lat pulldown,lat pulldown,0.99104416,0.9938638
193,lat pulldown,lat pulldown,lat pulldown,0.99932563,0.9988256
194,lat pulldown,lat pulldown,lat pulldown,0.9992416,0.9991787
195,lat pulldown,lat pulldown,lat pulldown,0.99760854,0.9903999
196,lat pulldown,lat pulldown,lat pulldown,0.9970613,0.9831576
197,lat pulldown,lat pulldown,lat pulldown,0.9989594,0.99753726
198,lat pulldown,lat pulldown,lat pulldown,0.9991503,0.9988129
199,lat pulldown,lat pulldown,lat pulldown,0.9957408,0.8767413
200,lat pulldown,lat pulldown,pull Up,0.9912497,0.9563858
201,lat pulldown,lat pulldown,lat pulldown,0.99796367,0.99526334
202,lat pulldown,lat pulldown,lat pulldown,0.99664414,0.9754597
203,lat pulldown,lat pulldown,lat pulldown,0.99962723,0.99852306
204,lat pulldown,lat pulldown,lat pulldown,0.9990133,0.99831855
205,lat pulldown,lat pulldown,lat pulldown,0.9978574,0.9960381
206,lat pulldown,lat pulldown,lat pulldown,0.99898154,0.9954796
207,lat pulldown,lat pulldown,lat pulldown,0.9980585,0.997633
208,lat pulldown,lat pulldown,lat pulldown,0.99514943,0.99721885
209,lat pulldown,lat pulldown,lat pulldown,0.99943024,0.99826956
210,lat pulldown,lat pulldown,lat pulldown,0.9989629,0.99864405
211,lat pulldown,lat pulldown,lat pulldown,0.99926597,0.99870396
212,lat pulldown,lat pulldown,lat pulldown,0.99844176,0.9980615
213,lat pulldown,lat pulldown,lat pulldown,0.9946249,0.9983365
214,lat pulldown,lat pulldown,lat pulldown,0.99692243,0.9929549
215,lat pulldown,lat pulldown,lat pulldown,0.99588674,0.98275524
216,lat pulldown,lat pulldown,lat pulldown,0.9612405,0.98207825
217,lat pulldown,lat pulldown,lat pulldown,0.99951816,0.99549294
218,lat pulldown,lat pulldown,lat pulldown,0.99965394,0.99572384
219,lat pulldown,lat pulldown,lat pulldown,0.99962807,0.9983133
220,lat pulldown,lat pulldown,lat pulldown,0.999632,0.99842834
221,lat pulldown,lat pulldown,lat pulldown,0.9936579,0.99839896
222,lat pulldown,lat pulldown,shoulder press,0.997407,0.66098833
223,lat pulldown,lat pulldown,lat pulldown,0.9958919,0.9967565
224,lat pulldown,lat pulldown,lat pulldown,0.99585766,0.9937318
225,lat pulldown,lat pulldown,lat pulldown,0.97683483,0.96016484
226,lat pulldown,lat pulldown,lat pulldown,0.9579436,0.8514751
227,lat pulldown,lat pulldown,lat pulldown,0.9994603,0.99826413
228,lat pulldown,lat pulldown,lat pulldown,0.9985281,0.9961344
229,lat pulldown,lat pulldown,lat pulldown,0.9995467,0.9985891
230,lat pulldown,lat pulldown,lat pulldown,0.99928063,0.9964779
231,lat pulldown,lat pulldown,lat pulldown,0.9983891,0.997841
232,lat pulldown,lat pulldown,lat pulldown,0.9975674,0.9942147
233,lat pulldown,lat pulldown,lat pulldown,0.99812,0.9966826
234,lat pulldown,lat pulldown,lat pulldown,0.9972083,0.9911385
235,lat pulldown,lat pulldown,lat pulldown,0.99898833,0.9978543
236,lat pulldown,lat pulldown,lat pulldown,0.9991535,0.99460757
237,lat pulldown,lat pulldown,lat pulldown,0.9946143,0.9836717
238,lat pulldown,lat pulldown,lat pulldown,0.9955563,0.9628565
239,lat pulldown,lat pulldown,lat pulldown,0.99954754,0.99819845
240,lat pulldown,lat pulldown,lat pulldown,0.99899477,0.9978669
241,lat pulldown,lat pulldown,lat pulldown,0.99926096,0.9980198
242,lat pulldown,lat pulldown,lat pulldown,0.9993812,0.9931549
243,lat pulldown,lat pulldown,lat pulldown,0.9977938,0.9981731
244,lat pulldown,lat pulldown,lat pulldown,0.9978644,0.99823344
245,lat pulldown,lat pulldown,lat pulldown,0.99481505,0.9979247
246,lat pulldown,lat pulldown,lat pulldown,0.9944483,0.9970662
247,lat pulldown,lat pulldown,lat pulldown,0.9986125,0.99814415
248,lat pulldown,lat pulldown,lat pulldown,0.9986332,0.99896204
249,lateral raise,lateral raise,lateral raise,0.99990904,0.9992132
250,lateral raise,lateral raise,lateral raise,0.9999337,0.9985147
251,lateral raise,lateral raise,lateral raise,0.99860245,0.97999704
252,lateral raise,lateral raise,lateral raise,0.99914825,0.9243797
253,lateral raise,lateral raise,lateral raise,0.99987364,0.99932706
254,lateral raise,lateral raise,lateral raise,0.99995387,0.9967198
255,lateral raise,lateral raise,lateral raise,0.9971054,0.9992648
256,lateral raise,lateral raise,lateral raise,0.9994679,0.99848455
257,lateral raise,lateral raise,lateral raise,0.99827826,0.99783057
258,lateral raise,lateral raise,lateral raise,0.99900085,0.99855953
259,lateral raise,lateral raise,lateral raise,0.99907863,0.9965881
260,lateral raise,lateral raise,lateral raise,0.9995827,0.9976653
261,lateral raise,lateral raise,lateral raise,0.998589,0.99569064
262,lateral raise,lateral raise,lateral raise,0.99953187,0.99308664
263,lateral raise,hammer curl,lateral raise,0.7108721,0.9937091
264,lateral raise,lateral raise,lateral raise,0.91127807,0.99349314
265,lateral raise,lateral raise,lateral raise,0.9749772,0.99919575
266,lateral raise,lateral raise,lateral raise,0.97929937,0.9987526
267,lateral raise,lateral raise,lateral raise,0.9980889,0.9969891
268,lateral raise,lateral raise,lateral raise,0.99552697,0.99555606
269,lateral raise,lateral raise,lateral raise,0.9993723,0.9991222
270,lateral raise,lateral raise,lateral raise,0.9998894,0.9964504
271,lateral raise,lateral raise,lateral raise,0.99996793,0.99924076
272,lateral raise,lateral raise,lateral raise,0.99998677,0.99763894
273,lateral raise,lateral raise,lateral raise,0.998343,0.9940866
274,lateral raise,lateral raise,lateral raise,0.9992409,0.96733963
275,lateral raise,lateral raise,lateral raise,0.9954659,0.9913128
276,lateral raise,lateral raise,lateral raise,0.9989054,0.94441396
277,lateral raise,barbell biceps curl,lateral raise,0.37624726,0.97432274
278,lateral raise,lateral raise,lateral raise,0.9982199,0.9927563
279,lateral raise,lateral raise,lateral raise,0.9971731,0.99778783
280,lateral raise,lateral raise,lateral raise,0.9987947,0.99718046
281,lateral raise,lateral raise,lateral raise,0.9988059,0.99821186
282,lateral raise,lateral raise,lateral raise,0.9996964,0.99586844
283,lateral raise,lateral raise,lateral raise,0.9976433,0.98958814
284,lateral raise,lateral raise,lateral raise,0.9994837,0.9954491
285,lateral raise,lateral raise,lateral raise,0.99962056,0.99794155
286,lateral raise,lateral raise,lateral raise,0.9996712,0.99898773
287,lateral raise,lateral raise,lateral raise,0.9994517,0.99795145
288,lateral raise,lateral raise,lateral raise,0.99983096,0.9960524
289,lateral raise,lateral raise,lateral raise,0.9993918,0.99732083
290,lateral raise,lateral raise,lateral raise,0.99972075,0.99410397
291,lateral raise,lateral raise,lateral raise,0.99840623,0.99886924
292,lateral raise,lateral raise,lateral raise,0.9904937,0.9993344
293,lateral raise,lateral raise,lateral raise,0.9992949,0.9980465
294,lateral raise,lateral raise,lateral raise,0.9997565,0.9979419
295,lateral raise,lateral raise,lateral raise,0.9998981,0.99883145
296,lateral raise,lateral raise,lateral raise,0.9999758,0.9989484
297,lateral raise,lateral raise,hammer curl,0.99891543,0.70738435
298,lateral raise,lateral raise,lateral raise,0.9992348,0.9886171
299,lateral raise,lateral raise,lateral raise,0.9995511,0.9977406
300,lateral raise,lateral raise,lateral raise,0.9997781,0.9978788
301,lateral raise,lateral raise,lateral raise,0.99657154,0.9989273
302,lateral raise,lateral raise,lateral raise,0.92715394,0.99899215
303,lateral raise,lateral raise,lateral raise,0.9995596,0.9994431
304,lateral raise,lateral raise,lateral raise,0.9996972,0.9988298
305,lateral raise,lateral raise,lateral raise,0.9997838,0.99838996
306,lateral raise,lateral raise,lateral raise,0.99991095,0.9978265
307,lateral raise,lateral raise,lateral raise,0.99973816,0.99919254
308,lateral raise,lateral raise,lateral raise,0.99984074,0.9988844
309,lateral raise,lateral raise,lateral raise,0.99978465,0.9991283
310,lateral raise,lateral raise,lateral raise,0.9999088,0.9979107
311,lateral raise,lateral raise,lateral raise,0.99988806,0.99814034
312,lateral raise,lateral raise,lateral raise,0.9999591,0.996797
313,lateral raise,lateral raise,lateral raise,0.99972135,0.9985758
314,lateral raise,lateral raise,lateral raise,0.9999598,0.9967225
315,lateral raise,lateral raise,lateral raise,0.9987047,0.98868644
316,lateral raise,lateral raise,lateral raise,0.99964285,0.99165606
317,lateral raise,lateral raise,lateral raise,0.9997011,0.99947315
318,lateral raise,lateral raise,lateral raise,0.99982184,0.999089
319,lateral raise,lateral raise,lateral raise,0.99845517,0.9981036
320,lateral raise,lateral raise,shoulder press,0.9994437,0.34376502
321,lateral raise,lateral raise,lateral raise,0.99952924,0.9993729
322,lateral raise,lateral raise,lateral raise,0.9998343,0.9989183
323,pull Up,pull Up,pull Up,0.9996556,0.9996306
324,pull Up,pull Up,pull Up,0.99970967,0.99940825
325,pull Up,pull Up,pull Up,0.97757363,0.9993284
326,pull Up,pull Up,pull Up,0.9644881,0.9991843
327,pull Up,pull Up,pull Up,0.9963242,0.99928707
328,pull Up,pull Up,pull Up,0.9961862,0.9990565
329,pull Up,pull Up,pull Up,0.99214464,0.99927276
330,pull Up,pull Up,pull Up,0.98889136,0.9989858
331,pull Up,pull Up,pull Up,0.99589926,0.998154
332,pull Up,pull Up,pull Up,0.9935847,0.99681216
333,pull Up,pull Up,pull Up,0.9999682,0.99939406
334,pull Up,pull Up,pull Up,0.99993694,0.99917585
335,pull Up,pull Up,pull Up,0.99957675,0.9989826
336,pull Up,pull Up,pull Up,0.99819845,0.99513066
337,pull Up,pull Up,pull Up,0.99983084,0.9990067
338,pull Up,pull Up,pull Up,0.99949956,0.99865866
339,pull Up,pull Up,pull Up,0.9870832,0.997343
340,pull Up,pull Up,pull Up,0.99649185,0.9986487
341,pull Up,pull Up,pull Up,0.9986614,0.99917823
342,pull Up,pull Up,pull Up,0.9980856,0.9991391
343,pull Up,pull Up,pull Up,0.9990151,0.9991068
344,pull Up,pull Up,pull Up,0.9992404,0.99904937
345,pull Up,pull Up,pull Up,0.72224474,0.9966061
346,pull Up,pull Up,pull Up,0.9529889,0.9956677
347,pull Up,pull Up,pull Up,0.999514,0.99941957
348,pull Up,pull Up,pull Up,0.99960595,0.99943095
349,pull Up,pull Up,pull Up,0.9978036,0.9991749
350,pull Up,pull Up,pull Up,0.99395096,0.99918944
351,pull Up,pull Up,pull Up,0.9788576,0.997623
352,pull Up,pull Up,pull Up,0.69350934,0.9980388
353,pull Up,pull Up,pull Up,0.9763457,0.9992219
354,pull Up,pull Up,pull Up,0.9547001,0.99931705
355,pull Up,pull Up,pull Up,0.98555577,0.9985098
356,pull Up,pull Up,pull Up,0.96544456,0.99869114
357,pull Up,pull Up,pull Up,0.9735599,0.99834764
358,pull Up,pull Up,pull Up,0.9427702,0.9982607
359,pull Up,pull Up,pull Up,0.99087054,0.999067
360,pull Up,pull Up,pull Up,0.98494357,0.99938464
361,pull Up,pull Up,pull Up,0.9995628,0.99940395
362,pull Up,pull Up,pull Up,0.9993375,0.99925405
363,pull Up,pull Up,pull Up,0.99875,0.9993787
364,pull Up,pull Up,pull Up,0.99878377,0.9994572
365,pull Up,pull Up,pull Up,0.9982609,0.9984326
366,pull Up,pull Up,pull Up,0.99761814,0.99717355
367,pull Up,pull Up,pull Up,0.99997973,0.99930096
368,pull Up,pull Up,pull Up,0.9999037,0.9986872
369,pull Up,pull Up,pull Up,0.9949673,0.9991672
370,pull Up,pull Up,pull Up,0.99648774,0.9986029
371,pull Up,pull Up,pull Up,0.9904883,0.99608934
372,pull Up,pull Up,pull Up,0.99496007,0.99865925
373,pull Up,pull Up,pull Up,0.96578526,0.9993629
374,pull Up,pull Up,pull Up,0.9958748,0.99902916
375,push-up,push-up,push-up,0.99777216,0.9996389
376,push-up,push-up,push-up,0.9994898,0.99886763
377,push-up,push-up,push-up,0.9978807,0.9994111
378,push-up,push-up,push-up,0.99840933,0.9986759
379,push-up,push-up,push-up,0.99849606,0.9995059
380,push-up,push-up,push-up,0.99866176,0.99891806
381,push-up,push-up,push-up,0.9971595,0.9993962
382,push-up,push-up,push-up,0.9977168,0.9987902
383,push-up,push-up,push-up,0.9992487,0.9990663
384,push-up,push-up,push-up,0.99893683,0.9980259
385,push-up,push-up,push-up,0.99646425,0.9987375
386,push-up,push-up,push-up,0.9971097,0.99710876
387,push-up,push-up,push-up,0.9984346,0.9989421
388,push-up,push-up,push-up,0.9940433,0.99940336
389,push-up,push-up,push-up,0.99881303,0.999432
390,push-up,push-up,push-up,0.9964479,0.99933594
391,push-up,push-up,push-up,0.9936348,0.99924695
392,push-up,push-up,push-up,0.9926454,0.998591
393,push-up,push-up,push-up,0.9954959,0.9921033
394,push-up,push-up,push-up,0.9926111,0.90920556
395,push-up,push-up,push-up,0.9617281,0.9972595
396,push-up,push-up,push-up,0.5610279,0.99844044
397,push-up,push-up,push-up,0.99663407,0.9996325
398,push-up,push-up,push-up,0.9987727,0.9991347
399,push-up,push-up,push-up,0.99547076,0.9991966
400,push-up,push-up,push-up,0.9971378,0.99836034
401,push-up,push-up,push-up,0.99523455,0.9974853
402,push-up,push-up,push-up,0.9922638,0.9964567
403,push-up,push-up,push-up,0.9993332,0.99950933
404,push-up,push-up,push-up,0.99553335,0.9995797
405,push-up,push-up,push-up,0.9940738,0.9993248
